******************************************************************
*       Bio++ Maximum Likelihood Computation, version 2.4.0      *
*                                                                *
* Authors: J. Dutheil                       Last Modif. 19/02/18 *
*          B. Boussau                                            *
*          L. Guéguen                                            *
*          M. Groussin                                           *
******************************************************************

Parsing options:
Parsing file ML_NH_Full.bpp for options.
Alphabet type .........................: RNA
Sequence file .........................: Life_Alignment.mase
Sequence format .......................: MASE file
Sites to use...........................: complete
Complete sites.........................: 527
Number of sequences....................: 92
Number of sites........................: 527
Input tree.............................: user
Input tree file .......................: Life_Alignment.dnd
Input tree format .....................: Newick
Number of leaves.......................: 92
Output tree file ......................: Life_Alignment.ml_nh_full.dnd
Output tree format ....................: Newick
Branch lengths.........................: Input
Heterogeneous model....................: one_per_branch
Substitution model.....................: T92
External frequencies initialization for: None
Parameter found........................: T92.kappa=2
Parameter found........................: T92.theta=0.5
External frequencies initialization for: None
Parameter found........................: T92.kappa=2
Parameter found........................: T92.theta=0.5
Distribution...........................: Gamma
Number of classes......................: 4
Parameter found........................: Gamma.alpha=0.5
- Category 0 (Pr = 0.25) rate..........: 0.0333878
- Category 1 (Pr = 0.25) rate..........: 0.251916
- Category 2 (Pr = 0.25) rate..........: 0.820268
- Category 3 (Pr = 0.25) rate..........: 2.89443
Rate distribution......................: Gamma
Number of classes......................: 4
Parameter found........................: GC.theta=0.5
Root frequencies ......................: GC
Stationarity assumed...................: no
Global parameter.......................: T92.kappa
Likelihood recursion...................: simple
Initializing data structure............: Done.
Number of distinct sites...............: 417
Initial log likelihood.................: -14360.5271113542
Message handler........................: Life_Alignment_nh_full.messages
Profiler...............................: Life_Alignment_nh_full.profile
Max # ML evaluations...................: 10000
Tolerance..............................: 1e-06
Optimize topology......................: no
Optimization method....................: FullD
Algorithm used for derivable parameters: Newton
T92.theta_84...........................: 0.999999
T92.theta_85...........................: 0.790484
T92.theta_86...........................: 0.63401
T92.theta_87...........................: 0.633999
T92.theta_88...........................: 0.637367
T92.theta_89...........................: 0.999999
T92.theta_90...........................: 1.0094e-06
T92.theta_91...........................: 0.777487
T92.theta_92...........................: 0.836373
T92.theta_93...........................: 1.12214e-06
T92.theta_94...........................: 0.431543
T92.theta_95...........................: 0.620555
T92.theta_96...........................: 0.400366
T92.theta_97...........................: 0.303044
T92.theta_98...........................: 0.566127
T92.theta_99...........................: 0.558674
T92.theta_100..........................: 0.999999
T92.theta_101..........................: 0.580107
T92.theta_102..........................: 0.324467
T92.theta_103..........................: 0.801499
T92.theta_104..........................: 0.623385
T92.theta_105..........................: 0.446966
T92.theta_106..........................: 1.03437e-06
T92.theta_107..........................: 0.176731
T92.theta_108..........................: 0.795909
T92.theta_109..........................: 0.690858
T92.theta_110..........................: 1.10564e-06
T92.theta_111..........................: 0.422395
T92.theta_112..........................: 0.70015
T92.theta_113..........................: 0.999999
T92.theta_114..........................: 0.809899
T92.theta_115..........................: 0.999999
T92.theta_116..........................: 0.750322
T92.theta_117..........................: 0.480313
T92.theta_118..........................: 0.999999
T92.theta_119..........................: 0.60361
T92.theta_120..........................: 0.509344
T92.theta_121..........................: 0.509344
T92.theta_122..........................: 0.495906
T92.theta_123..........................: 0.67432
T92.theta_124..........................: 0.525308
T92.theta_125..........................: 0.682433
T92.theta_126..........................: 0.486287
T92.theta_127..........................: 0.566777
T92.theta_128..........................: 1.09618e-06
T92.theta_129..........................: 1.01321e-06
T92.theta_130..........................: 0.300291
T92.theta_131..........................: 0.133347
T92.theta_132..........................: 0.492751
T92.theta_133..........................: 0.993443
T92.theta_134..........................: 0.579701
T92.theta_135..........................: 0.642369
T92.theta_136..........................: 0.571143
T92.theta_137..........................: 0.751326
T92.theta_138..........................: 0.472415
T92.theta_139..........................: 0.270834
T92.theta_140..........................: 0.386239
T92.theta_141..........................: 0.843736
T92.theta_142..........................: 0.432451
T92.theta_143..........................: 0.422041
T92.theta_144..........................: 0.585369
T92.theta_145..........................: 0.191798
T92.theta_146..........................: 0.459461
T92.theta_147..........................: 0.526954
T92.theta_148..........................: 0.503339
T92.theta_149..........................: 0.463574
T92.theta_150..........................: 0.432949
T92.theta_151..........................: 0.126621
T92.theta_152..........................: 0.409732
T92.theta_153..........................: 0.247779
T92.theta_154..........................: 0.676458
T92.theta_155..........................: 0.366419
T92.theta_156..........................: 0.999999
T92.theta_157..........................: 0.399851
T92.theta_158..........................: 0.241177
T92.theta_159..........................: 0.329265
T92.theta_160..........................: 1.00773e-06
T92.theta_161..........................: 0.452308
T92.theta_162..........................: 0.306783
T92.theta_163..........................: 0.390524
T92.theta_164..........................: 0.458983
T92.theta_165..........................: 0.236549
T92.theta_166..........................: 0.120226
T92.theta_167..........................: 0.26303
T92.theta_168..........................: 0.755949
T92.theta_169..........................: 1.03284e-06
T92.theta_170..........................: 0.348424
T92.theta_171..........................: 0.433301
T92.theta_172..........................: 0.651931
T92.theta_173..........................: 0.40761
T92.theta_174..........................: 1.02108e-06
T92.theta_175..........................: 0.47275
T92.theta_176..........................: 0.704573
T92.theta_177..........................: 0.565932
T92.theta_178..........................: 0.309778
T92.theta_179..........................: 0.452444
T92.theta_180..........................: 0.699576
T92.theta_181..........................: 0.893381
T92.theta_182..........................: 0.999925
Gamma.alpha............................: 0.620463
WARNING!!! This parameter has a value close to the boundary: BrLen5(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen15(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen18(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen51(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen52(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen69(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen85(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen86(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen87(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen103(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen119(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen120(1e-06).
WARNING!!! This parameter has a value close to the boundary: BrLen151(1e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_3(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_13(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_14(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_17(1.01025e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_20(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_21(1.01964e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_22(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_25(1.00999e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_26(1.02147e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_33(1.00343e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_38(1.05874e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_41(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_42(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_43(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_45(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_47(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_51(1.00173e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_54(1.01968e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_62(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_63(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_67(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_74(1.19263e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_84(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_89(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_90(1.0094e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_93(1.12214e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_100(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_106(1.03437e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_110(1.10564e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_113(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_115(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_118(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_128(1.09618e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_129(1.01321e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_156(0.999999).
WARNING!!! This parameter has a value close to the boundary: T92.theta_160(1.00773e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_169(1.03284e-06).
WARNING!!! This parameter has a value close to the boundary: T92.theta_174(1.02108e-06).
WARNING!!! Parameter output.estimates.alias not specified. Default used instead: 1
Output estimates to file...............: Life_Alignment.params_nh_full.bpp

Posterior rate distribution for dataset:

Pr(0.057354) = 0.307400
Pr(0.323457) = 0.231499
Pr(0.891410) = 0.286528
Pr(2.727779) = 0.174573


Alignment information logfile..........: Life_Alignment_nh_full.infos
BppML's done. Bye.
Total execution time: 0.000000d, 6.000000h, 28.000000m, 7.000000s.
